role	path	sha256	bytes
payload	code/src/00_validate_raw_inputs.py	00b6ddc7694eeb19fd79a609121ed1c1d2df0e6bc8c5df5d34cba60ded6435ae	4870
payload	code/src/00b_build_trial_extract_from_json.py	dc707290729f15c70b87520a51a57243193a793c3addd1bfba2e2496cd96542e	6815
payload	code/src/01_parse_raw_responses.py	f023cc1747b7b51e9ed971d28724585cdd590c6ed0054519caf14ca9f1841d88	6404
payload	code/src/02_build_afc_cell_table.py	9d163df1ed9aac90fe743e6303b8d892b5e43a0d9c0971e3b2db836138e22841	6030
payload	code/src/03_assemble_surfaces.py	1a6190c4b3b64e037a20eab8bd8c79352082b5b79f398ba0a572442fbede8c95	4487
payload	code/src/03b_compare_rebuilt_to_canonical_artifacts.py	2fef16935ebe76c41677b3ae7143f5d2cd46557fd8586c8b72d075055ef8840b	4915
payload	code/src/04_denominator_and_eligibility.py	5fb7173d70cdefb3a45ba0fce53301ff23bb9cc3d5bf3bbf0778f64682ffd2a1	6242
payload	code/src/05_generate_or_replay_split_masks.py	2fd9d246e4e68a5d0efa84e1cda803b19ab6d3a571fd0ed9379988bd19ce26e9	3325
payload	code/src/06_fit_and_score_reconstructors.py	4c20d99ca889b145f719da65ec138bf6b97b177f4ffd87e7d7430312968b4d6b	8546
payload	code/src/06b_metric_anomaly_replay.py	151cc62ec3d80fe8fda8c98ed10f44cafaac2d9a2b23543fa450d5291b74093c	3603
payload	code/src/07_run_baselines_and_nulls.py	7a233c5fe75c7fc8d7ea206bb401ca31299b66399c9cd4c0027d97326c0cc503	14938
payload	code/src/08_sensitivity_and_robustness.py	96e16316d42ccb7790f201e6a30f850b82935d2486885e3cb76da17aabd8ec9d	7335
payload	code/src/08b_write_environment_and_provenance.py	968ee34c9fcd5a9a2be14456ac64742a7909f41f991b8d46af7e93a8e369dfad	3687
payload	code/src/09_assert_final_reproduction.py	e8dabc17c87d1c099c8f80aad81115d8f978a2266e145d9887998208280b94b8	9623
payload	code/src/10_clean_environment_probe.py	12e3aeda0d8cb85147ae62c9ced57ae5ac6661216e5d3ebe8fb0c616fa75cc14	2994
payload	code/src/11_build_endpoint_attempt_ledger.py	ee5fabd8d4c4e564db9877f096b670dcd4e3de76d39fa0cd511ce1ec7c9b8eb5	3970
payload	code/src/12_build_handoff_manifest.py	e4bb5e609ed68e431050eb03bc79263f1407ba3bbf8dac3923625717e86f26f8	5766
payload	code/src/full_repro_common.py	02b48667c6cb0eec0ff20e7c576c2f95a16b932f8148aa56f47ab959ca2267b3	10805
payload	code/src/main_result_reproduction.py	0315234778224b90c69f946fae2a1ea4ea4d9d24a8e484d740e0c2f39bb90d89	21338
payload	data/canonical/afc_q12_split_membership_index.csv	e9f425d5fbe45d3ae8aefe250a706e1bca6becc52315124b3c880a37a1ddb7e5	35258664
payload	data/canonical/budget_curve_bootstrap_ci.csv	f7f4e1c53f10faf38f3f49feaef74586c6b71e6e46830a2ce7448ec6bac2c7db	33404
payload	data/canonical/comparator_metrics.csv	68a1893cba4ba058e44d3c96021969d9bcfdabcf488619e71adbd5683dc2f808	654
payload	data/canonical/curve_shape_classification.csv	c6a414c2c988eedc2f8f2f3862408049c9e848b6706c85be9037a07e2551085c	5092
payload	data/canonical/endpoint_audit_table.csv	405a2b67aa6d1aa52fa905bd00845dafc97c2fc8d0273ac6c0d5fa847173b069	952
payload	data/canonical/full_cell_table_constructed.csv	41980c3caa5f79abec431ba980f50183cf150f6606ce5e22b6315aa878a3fa8a	2135011
payload	data/canonical/hamming_depth_summary.csv	b90a1b76c55961c4394d116c6b02573190702018528b4308c0c6312b49e1c43e	4211
payload	data/canonical/headline_bootstrap_ci_summary.csv	740671438ebecfebbd92c0f83be384fb2dc03a470ac8dae650c6165d0260c712	447
payload	data/canonical/headline_bootstrap_replicates.csv	dd2b76d3ab23eb89edb2e7999b9ef72ef8d34e4ac733126495c28a7c05d02d5a	3120610
payload	data/canonical/label_shuffle_distribution_replicates.csv	a497b8b39b9f872cc5886c958aa45e57ed1e52ce61a2fd9f0a8fb6ce6d908817	118290
payload	data/canonical/label_shuffle_distribution_summary.csv	2c030809ca650e3ee1ba16852f24cf0b6d7118b322519eec25ecc06600eaa8fb	447
payload	data/canonical/model_endpoint_denominators.csv	4d54dc902d1d6bbfdae3fbc13a248c99bc54562488a7620a709f13b6df74d372	4688
payload	data/canonical/posture_primary_balanced_degree1_vs_baselines.csv	9482a77f8be0ea4eb84b848485b6916176065bcdf3cac43b1998761ddcba890b	9659
payload	data/canonical/posture_primary_summary.csv	344fb63aaafbcc33a35036e7321af1a15934fdcb91d05489462705f7dec47495	740
payload	data/canonical/primary_run_manifest.json	34a4daf72085298359aebbbb91c6b932cc39d1935803094c8558eca2ae7a62d5	472
payload	data/canonical/trial_level_long_with_raw.csv.gz	ba692fa2d98fb9100ad144d5b6eca330b4538ea04b9dbf63f6b39160328ee1ed	12513265
payload	data/raw/raw_input_manifest.csv	ad03bd66646e63670f7df48d7b48310fd3d8a72c5b1104eb1cec26c681200ab5	1661
payload	data/raw/source_artifacts/cross_model/DataOriginal_FINAL.csv	a7e0731c04d64eb47b8914389bca01fc9ea048692ad8a5f5afadc46de732bae0	5045679
payload	data/raw/source_artifacts/cross_model/inference/claude-haiku-4-5/problem_0/results.json	6cb17021d687541cf0473b0e995b57499f720584ba6d0f0df94e08234880f5e9	10633
payload	data/raw/source_artifacts/cross_model/inference/claude-haiku-4-5/problem_1/results.json	97f0ac2e721dde73c38884c865c978e8a1df6c3f5a56929d235934124b99f6ec	10827
payload	data/raw/source_artifacts/cross_model/inference/claude-haiku-4-5/problem_10/results.json	c16ceee7f138dc77060f970fab0c158bd2ec41c986e60fbcd1a45497bf5aac13	10886
payload	data/raw/source_artifacts/cross_model/inference/claude-haiku-4-5/problem_100/results.json	f243ad64fdf33d537ce08846282796ec6ea463c542e16fcc1e67bbf9beaa4282	11164
payload	data/raw/source_artifacts/cross_model/inference/claude-haiku-4-5/problem_101/results.json	4769546f8aa35aa2944cdfd457ffbd1c286014b05eed7ab06a89477230eac03f	11053
payload	data/raw/source_artifacts/cross_model/inference/claude-haiku-4-5/problem_102/results.json	bb2c24acc2ec56bb6ffd79cee815e399591eb310e2b4be040f462423cf64e74a	11807
payload	data/raw/source_artifacts/cross_model/inference/claude-haiku-4-5/problem_103/results.json	fefaf0953b2ce4ffc34d3152b2e1abea0a3b11950c76624c84209c22e12f3767	11907
payload	data/raw/source_artifacts/cross_model/inference/claude-haiku-4-5/problem_104/results.json	d3580b06aec06486e70df303f7711202b422c33ceb61b7a56ff93e862e341914	10955
payload	data/raw/source_artifacts/cross_model/inference/claude-haiku-4-5/problem_105/results.json	29bb73c0a3411f028dce42c3aa8570e47ba5b538429bd165d094ede31d287b2b	11385
payload	data/raw/source_artifacts/cross_model/inference/claude-haiku-4-5/problem_106/results.json	5ec7382a854076acac5820e421fba9e1d0cc301b8a08fea3a409ac33a62b9179	11602
payload	data/raw/source_artifacts/cross_model/inference/claude-haiku-4-5/problem_107/results.json	e67c77363aafc647d54d1e687c4eeeea1c911af7461c4350dff4402859b2bb1a	11922
payload	data/raw/source_artifacts/cross_model/inference/claude-haiku-4-5/problem_108/results.json	b2554bdc0f7bdb1bb2b0fcb3d885905729695250251772b495d15f11a087a46d	11153
payload	data/raw/source_artifacts/cross_model/inference/claude-haiku-4-5/problem_109/results.json	bd6ce1355df0960b89fdf74dfda90f7238cf4602087a18d89f6f6dcc0deed74a	11034
payload	data/raw/source_artifacts/cross_model/inference/claude-haiku-4-5/problem_11/results.json	764ffe79be127f1bcb2ddae80d116562b3d87db941a65e1deaa641921e4abdea	12101
payload	data/raw/source_artifacts/cross_model/inference/claude-haiku-4-5/problem_110/results.json	30b69ecdc2b7ee562013fe24c96e8e62f4efefc454e5ed14392da89e800e24db	11130
payload	data/raw/source_artifacts/cross_model/inference/claude-haiku-4-5/problem_111/results.json	24da792f95d5af99c84a140b78c6a341989fcf0d65d8f469551a20f399e1cccc	11276
payload	data/raw/source_artifacts/cross_model/inference/claude-haiku-4-5/problem_112/results.json	385acfe8269e396b5615ad5a3c04826cbc28d32b3a6542f2ae1315138100cce2	10439
payload	data/raw/source_artifacts/cross_model/inference/claude-haiku-4-5/problem_113/results.json	fe44c92cb028bbabbdc9e53d47b0b054a0744738ad705ec08fb56309b7f100c4	10630
payload	data/raw/source_artifacts/cross_model/inference/claude-haiku-4-5/problem_114/results.json	cc3a85b9d3d006434754be1429373c9ba9fc98c0beddedd48f78d76152daafc8	11503
payload	data/raw/source_artifacts/cross_model/inference/claude-haiku-4-5/problem_115/results.json	3248eab2c481498b3950f855ab1e0dbfd115f1c461fe725be342b3c35a4f62ef	11360
payload	data/raw/source_artifacts/cross_model/inference/claude-haiku-4-5/problem_116/results.json	5075f3548e93559c13c18c54ac1e3c8ba65426096791b6fd342814982adb3372	10690
payload	data/raw/source_artifacts/cross_model/inference/claude-haiku-4-5/problem_117/results.json	f40e9418be20d5993d995ae4b9f27dcd5c38a4f33cbb117cec5206f67c423177	11102
payload	data/raw/source_artifacts/cross_model/inference/claude-haiku-4-5/problem_118/results.json	0c9cff282ff990a5dc06746272462119cf4920a07eb1b19cebc2629c8f53ecba	12133
payload	data/raw/source_artifacts/cross_model/inference/claude-haiku-4-5/problem_119/results.json	97ee930591eb106d6a91623a1fc6aab0170eba338daa9277b196ae73f68830b8	11487
payload	data/raw/source_artifacts/cross_model/inference/claude-haiku-4-5/problem_12/results.json	f0cbe19d088317c8a9944ed0b834016d1e65ef0c5ce7ae4c79dd1aaa6a419dd7	10477
payload	data/raw/source_artifacts/cross_model/inference/claude-haiku-4-5/problem_120/results.json	7aafc8d7daaf9c289f7afd4e52bde8d2f31e22ee13b54d591fb4e9c722f3222b	10680
payload	data/raw/source_artifacts/cross_model/inference/claude-haiku-4-5/problem_121/results.json	c4d9890eda52f6dc2a10c301bcbd564f9ea4790836008c248c667b9c7abe3ee5	11128
payload	data/raw/source_artifacts/cross_model/inference/claude-haiku-4-5/problem_122/results.json	194295c68b710631d5233156de7fcf84a9e3a407aeb91c085f8e24e35cfd38c5	11071
payload	data/raw/source_artifacts/cross_model/inference/claude-haiku-4-5/problem_123/results.json	5ed9fc7dce1b091cb33d2c77ceccbb36a8f868fff5f89b103c620bf4514adc5c	11843
payload	data/raw/source_artifacts/cross_model/inference/claude-haiku-4-5/problem_124/results.json	645a32a32e38c1205f3335468589f842ba6c8ecbd5f9d3227518af3a115ac5ad	10220
payload	data/raw/source_artifacts/cross_model/inference/claude-haiku-4-5/problem_125/results.json	ff2dd68f92ab1272f484d0de0fc797e95bfb3fe017d5604028cfc02b6fe5bfc2	11057
payload	data/raw/source_artifacts/cross_model/inference/claude-haiku-4-5/problem_126/results.json	1e7c711212d48b59d3d7ed63e8e661b08be58554f373bec994be94d77eebfee1	11881
payload	data/raw/source_artifacts/cross_model/inference/claude-haiku-4-5/problem_127/results.json	2a33a4e18a1bf2f4371d82f0266a6aa569536591bc0d108089a6ad33f70be149	11980
payload	data/raw/source_artifacts/cross_model/inference/claude-haiku-4-5/problem_128/results.json	ea704a0165fe397e8e5adda9c171e44376eac91405c38108c25cf938e64702ba	11037
payload	data/raw/source_artifacts/cross_model/inference/claude-haiku-4-5/problem_129/results.json	5382f689be1d6d618cdb4b4959f5e5e9c7a3bb6ee0938e142c864c7dd0d261a4	10752
payload	data/raw/source_artifacts/cross_model/inference/claude-haiku-4-5/problem_13/results.json	b92711488d5e6d40ffc447eaa5f2f2abf55a3578d49069e5b6926d309d423d93	11119
payload	data/raw/source_artifacts/cross_model/inference/claude-haiku-4-5/problem_130/results.json	032a55bcacd32de00a51dbeaf95738b033961693032d7a74f7c6ce518c5d8c11	11452
payload	data/raw/source_artifacts/cross_model/inference/claude-haiku-4-5/problem_131/results.json	c66667b60f32d98db5e1d14d8ded074726d0d9142f83067be3b87cbdc305e12b	11509
payload	data/raw/source_artifacts/cross_model/inference/claude-haiku-4-5/problem_132/results.json	fa2367e78d15857dfa995d04b6ffe0ef6363d65019128e3fcfdaf91a5fc0d41a	11023
payload	data/raw/source_artifacts/cross_model/inference/claude-haiku-4-5/problem_133/results.json	2e38db49f5b872f499fa034de2f2a745e1934e725c6159cbe608845f9e969043	10577
payload	data/raw/source_artifacts/cross_model/inference/claude-haiku-4-5/problem_134/results.json	dc83d72bd288cf17aef0ae990c7767c2a01f6bdbd02cfcbf49888d5f0749c126	11575
payload	data/raw/source_artifacts/cross_model/inference/claude-haiku-4-5/problem_135/results.json	70b91ea042b49784386c7b4488d47d313949d06f25fcf0d73f2f48691b61b90a	11794
payload	data/raw/source_artifacts/cross_model/inference/claude-haiku-4-5/problem_136/results.json	0e8383a0a24574bd0d68b90afba6e9e0f1a3dab50cadf25961e7a61913b0fa0a	10946
payload	data/raw/source_artifacts/cross_model/inference/claude-haiku-4-5/problem_137/results.json	8d5e257f2299194c3b43c37120ad40e1d7845c4fb4ffe25b7753b92b22adfca5	11021
payload	data/raw/source_artifacts/cross_model/inference/claude-haiku-4-5/problem_138/results.json	057d18ad03883e56c2235995ac4024249c1f195284475153b8cb659f24c3a164	11654
payload	data/raw/source_artifacts/cross_model/inference/claude-haiku-4-5/problem_139/results.json	ff72cdf39daae4fd96a12900136393995b929818b83fe8d0059337bfbdaab90b	11144
payload	data/raw/source_artifacts/cross_model/inference/claude-haiku-4-5/problem_14/results.json	e00409e26b0d101bf3264a1553ba1c6b9c2ad91de86ce24891b3954174404410	10845
payload	data/raw/source_artifacts/cross_model/inference/claude-haiku-4-5/problem_140/results.json	733a35f773b36ca538d3996f31121a773009219790cbef93a4d91ddb96e350f1	10771
payload	data/raw/source_artifacts/cross_model/inference/claude-haiku-4-5/problem_141/results.json	fe47f37cfe746d15c3a24dd084c07f5f4d44084395073a74eb68b3ec33a04eb1	10904
payload	data/raw/source_artifacts/cross_model/inference/claude-haiku-4-5/problem_142/results.json	7340df9d89873aa436758c20f8ef6ee35eef534d25d1f4e07a768009c2e7b8e4	11914
payload	data/raw/source_artifacts/cross_model/inference/claude-haiku-4-5/problem_143/results.json	e24cf4eb7f1c817284066d9312fc5cd64fb5880c38f63a16efcc4e377d5fa2e5	12245
payload	data/raw/source_artifacts/cross_model/inference/claude-haiku-4-5/problem_144/results.json	dfdb3a13f97d6e8a42c20f3b14b2de3fa3f73cf8c11d9d8c174ce77a830945de	10449
payload	data/raw/source_artifacts/cross_model/inference/claude-haiku-4-5/problem_145/results.json	5c360bda07c8db9db0f0cff030e0ce03a2f96130f2310b970be56e57b336ee1d	11137
payload	data/raw/source_artifacts/cross_model/inference/claude-haiku-4-5/problem_146/results.json	cc8d1eac17b65f7555797aed20f0e93dea32644596d502fd62473af7ab71b133	11817
payload	data/raw/source_artifacts/cross_model/inference/claude-haiku-4-5/problem_147/results.json	13e99b7ddbfcae41ec127acb0bde110f1c0cfa6d51f7a406e3e0fa719e1b60f1	11583
payload	data/raw/source_artifacts/cross_model/inference/claude-haiku-4-5/problem_148/results.json	90d65315959a6773891ac79e0c9d67cc0a113b48c9fcd9081e42b0d8184940a8	10730
payload	data/raw/source_artifacts/cross_model/inference/claude-haiku-4-5/problem_149/results.json	5ba9f4bd2280a724719cada4f44bfb3b257dfeef6a35ebb596b0cf384552f3ae	11076
payload	data/raw/source_artifacts/cross_model/inference/claude-haiku-4-5/problem_15/results.json	87167e0f3aecf44205d06cb4cea1280c1ebc1bb84fcd235e7099cd81ba244e8a	11301
payload	data/raw/source_artifacts/cross_model/inference/claude-haiku-4-5/problem_150/results.json	54a673e40af1946c4bef551822c9f625762dca5eeb210d9a67ae65f5e9f3fc65	12254
payload	data/raw/source_artifacts/cross_model/inference/claude-haiku-4-5/problem_151/results.json	c4e72794e7e2eaa950853d2ca9a1d4278898061a1b6681dea436a5f9199572b6	11437
payload	data/raw/source_artifacts/cross_model/inference/claude-haiku-4-5/problem_152/results.json	b8ba6b866052f393c10c10fae7421ab504c6f467d83a42e6a28014c2803dfa44	10363
payload	data/raw/source_artifacts/cross_model/inference/claude-haiku-4-5/problem_153/results.json	a609ec9df42b0e8309b5b3386a1c6b40ab0a6bdfb51a2ea9a8ae01f15a290eed	11292
payload	data/raw/source_artifacts/cross_model/inference/claude-haiku-4-5/problem_154/results.json	14493342ab6dd30050fc99afba80bc3c0ff6676856ebd78affc48ffccb46998a	11205
payload	data/raw/source_artifacts/cross_model/inference/claude-haiku-4-5/problem_155/results.json	e636b66b3e6695f71434619ca57ec1234878241238492b8a8f1e46a0c8e7e869	11686
payload	data/raw/source_artifacts/cross_model/inference/claude-haiku-4-5/problem_156/results.json	644d0cde92ba708d3ed80c44ea476441b99cd7529ae4d4c7bece80f80d4d53c7	10277
payload	data/raw/source_artifacts/cross_model/inference/claude-haiku-4-5/problem_157/results.json	6b4b549f4b86cd351de9476269e99147595ecc1c6e038a7cab07f72bee9f17c7	11137
payload	data/raw/source_artifacts/cross_model/inference/claude-haiku-4-5/problem_158/results.json	d5f7e1ed1ae39fb60cb4ea35c2388390a8a622f656b239e373dd55c4e6b3bdb2	11461
payload	data/raw/source_artifacts/cross_model/inference/claude-haiku-4-5/problem_159/results.json	06243cc685c41eb9e43b5492f722a45d2de19aa5363d56fc8eee9970cc8c2d59	11219
payload	data/raw/source_artifacts/cross_model/inference/claude-haiku-4-5/problem_16/results.json	1af02ae2a7b8681060df860a2e7252a5982b88f6c2070eabf1269496134dd934	10438
payload	data/raw/source_artifacts/cross_model/inference/claude-haiku-4-5/problem_160/results.json	1adf983c3f96f262e1294037a1124d1d55cbc425e06fbf481e7902bb1509b2b7	11124
payload	data/raw/source_artifacts/cross_model/inference/claude-haiku-4-5/problem_161/results.json	c060903d1a356ca9c56cfed98efef28e54dd55ff446aca35dbef54ba841eb1b2	10927
payload	data/raw/source_artifacts/cross_model/inference/claude-haiku-4-5/problem_162/results.json	3e685ed43a147afdb981398de09e7b428302c5dfac467a147323d0b0d76c0aac	12521
payload	data/raw/source_artifacts/cross_model/inference/claude-haiku-4-5/problem_163/results.json	33168226d800fd7816fd95b67d000dc1f18dbfaa646f70b1f9c7dd937373ff3d	11610
payload	data/raw/source_artifacts/cross_model/inference/claude-haiku-4-5/problem_164/results.json	ce4bc7d440064939e2ee17c74e9769381f49060a0ccf8df202bdebfc522cd5d6	10700
payload	data/raw/source_artifacts/cross_model/inference/claude-haiku-4-5/problem_165/results.json	df223f55db2a01d55d6ab206b8aa17c8624c9fac183dbb1e9c07e559cf6e8fa0	10830
payload	data/raw/source_artifacts/cross_model/inference/claude-haiku-4-5/problem_166/results.json	b0891a4c88d1fc4479a3d9a42c4724893a0289404576c7cc093550ddcc0cee2b	12355
payload	data/raw/source_artifacts/cross_model/inference/claude-haiku-4-5/problem_167/results.json	12e7018934d41c9aa13b7a86c36634a99bbdc839629aee704d500e9fe83d3caa	11862
payload	data/raw/source_artifacts/cross_model/inference/claude-haiku-4-5/problem_168/results.json	7aba6aef56a4fc436a70a2213c48683e83d40fc10c8c01cbae6b72a4f289ed5e	10654
payload	data/raw/source_artifacts/cross_model/inference/claude-haiku-4-5/problem_169/results.json	ab23c89537c858015f349973dd3893b372052b7bf978fbdc8fe9a23028e7c4f6	10660
payload	data/raw/source_artifacts/cross_model/inference/claude-haiku-4-5/problem_17/results.json	569201c3da9eaa9b57593ef1c40a23b8f8830119e54d7fb6c61fec791b52102e	10916
payload	data/raw/source_artifacts/cross_model/inference/claude-haiku-4-5/problem_170/results.json	1b186272a5971c6c29854851cabdc80e8f657b95ca1363ed4a07037cedf43a5e	12396
payload	data/raw/source_artifacts/cross_model/inference/claude-haiku-4-5/problem_171/results.json	bf4799808f1696b09e0ec7201bb561b81f24451a083528491f29cf17c100caf1	11596
payload	data/raw/source_artifacts/cross_model/inference/claude-haiku-4-5/problem_172/results.json	d9888c5bb581f533984626ca471b60c05e73101d7fc8bb85adbc43128737baad	10628
payload	data/raw/source_artifacts/cross_model/inference/claude-haiku-4-5/problem_173/results.json	735a47faf23596bdb546627b8ee61debc3b03937db1d0163def7aabba7ab6843	10969
payload	data/raw/source_artifacts/cross_model/inference/claude-haiku-4-5/problem_174/results.json	118dac65e08a3b81861fa8bdec87e6349d8c74241103ce9713972e46fbdd99bb	12065
payload	data/raw/source_artifacts/cross_model/inference/claude-haiku-4-5/problem_175/results.json	58c6d5d031c44e7884b3be5001151d9b98888bdc89e0b2aa2d468c46d1235966	11660
payload	data/raw/source_artifacts/cross_model/inference/claude-haiku-4-5/problem_176/results.json	d3c3e2895f0200632b2c5e8a12c6583526d89d3ce2ef36963d886059b3909207	10227
payload	data/raw/source_artifacts/cross_model/inference/claude-haiku-4-5/problem_177/results.json	3b8d96b1c91fdb95dadf963da376efc3ceba18082d3d01bac72f887367fdeac3	10680
payload	data/raw/source_artifacts/cross_model/inference/claude-haiku-4-5/problem_178/results.json	a2aabd6b14746f3d345aacf3829d5d3cbb695b57bcd687364f5ac7e03b0d339a	11048
payload	data/raw/source_artifacts/cross_model/inference/claude-haiku-4-5/problem_179/results.json	9d4e7196f4ff4e885c16af5c3b45ff8e07da9a71ec07a028fe4694a40b05a1cc	11415
payload	data/raw/source_artifacts/cross_model/inference/claude-haiku-4-5/problem_18/results.json	3b003be7efe5345c8375a7c3cff3b86a4b6f37e55b3975d9b910e8a9d2f5977e	10851
payload	data/raw/source_artifacts/cross_model/inference/claude-haiku-4-5/problem_180/results.json	137f1b8461987218d7b43d74b347bce7ecfea704039940c8509af4ba243e5180	10441
payload	data/raw/source_artifacts/cross_model/inference/claude-haiku-4-5/problem_181/results.json	0a361733a2b850b27c5123c3760489e95913e13cc399150ffc40bcdb2bde11e7	10581
payload	data/raw/source_artifacts/cross_model/inference/claude-haiku-4-5/problem_182/results.json	df1bb2056b03e39b71a123a882f2370e22733ad4fae904ecb011f7ac61200b00	11597
payload	data/raw/source_artifacts/cross_model/inference/claude-haiku-4-5/problem_183/results.json	ff1d73386de189a01071c0141fd51c717a01f4dc3d0c3015879de54ae3989e59	11333
payload	data/raw/source_artifacts/cross_model/inference/claude-haiku-4-5/problem_184/results.json	4950e4b4dc4b248eb19674c6b498ff93e590d82faa8e6b7a04598bb961d5ea46	10361
payload	data/raw/source_artifacts/cross_model/inference/claude-haiku-4-5/problem_185/results.json	597b1eacc5967fd697ef2a8c1fa6301331a328c98f9d81ac855a7d30ea9ddda1	10877
payload	data/raw/source_artifacts/cross_model/inference/claude-haiku-4-5/problem_186/results.json	96de1f91676e172e54ccaa4301aefd9cc13bcbdd650074cd31f51512a9eadb89	11065
payload	data/raw/source_artifacts/cross_model/inference/claude-haiku-4-5/problem_187/results.json	acfa704faed8780e5696e90e926cf0ad8243e2a6363f45603d8b25c732adb592	11435
payload	data/raw/source_artifacts/cross_model/inference/claude-haiku-4-5/problem_188/results.json	ab0e9b608b8c4eec8d197318062daed0907f2cac3d59d50c43afdf9109d20113	10287
payload	data/raw/source_artifacts/cross_model/inference/claude-haiku-4-5/problem_189/results.json	388f9718d4f30d64e1e3e0330d98cd18b70bd4879a1b51e64ff121c40758391e	10798
payload	data/raw/source_artifacts/cross_model/inference/claude-haiku-4-5/problem_19/results.json	8d49cd2f59fcaa5eecf89186f294df915c0c9f0e837a470e87e2a3f2f2e28758	10891
payload	data/raw/source_artifacts/cross_model/inference/claude-haiku-4-5/problem_190/results.json	1abf38ada36aaf802323d23d86071570de69bf8c7d860c3b247498437b9e0ef8	11150
payload	data/raw/source_artifacts/cross_model/inference/claude-haiku-4-5/problem_191/results.json	df3e6ac887660661b775bd52706811348438ded7f6dd5b9667488af68cff6e72	11190
payload	data/raw/source_artifacts/cross_model/inference/claude-haiku-4-5/problem_192/results.json	09460c0077f140e6afa020da19dfd10ddd9b51c60d0d98778237b3a05a222899	10602
